[0.620s] Invoking command in '/home/chino/brazo_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/chino/brazo_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/chino/brazo_ws/install/micro_ros_setup
[1.403s] -- The C compiler identification is GNU 11.4.0
[4.431s] -- The CXX compiler identification is GNU 11.4.0
[6.487s] -- Detecting C compiler ABI info
[7.108s] -- Detecting C compiler ABI info - done
[7.122s] -- Check for working C compiler: /usr/bin/cc - skipped
[7.124s] -- Detecting C compile features
[7.126s] -- Detecting C compile features - done
[7.134s] -- Detecting CXX compiler ABI info
[7.764s] -- Detecting CXX compiler ABI info - done
[7.779s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[7.779s] -- Detecting CXX compile features
[7.780s] -- Detecting CXX compile features - done
[7.834s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[8.165s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[8.427s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[8.635s] -- Added test 'copyright' to check source files copyright and LICENSE
[8.694s] -- Added test 'flake8' to check Python code syntax and style conventions
[8.702s] -- Added test 'lint_cmake' to check CMake code style
[8.708s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[8.738s] -- Added test 'xmllint' to check XML markup files
[8.745s] -- Configuring done
[8.925s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[8.926s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[8.926s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[8.927s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[8.927s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[8.928s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[8.928s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[8.929s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[8.930s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[8.932s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[8.932s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[8.932s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[8.933s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config
[8.934s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/utils.sh
[8.934s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[8.935s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[8.935s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos
[8.936s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[8.937s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[8.938s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[8.938s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[8.939s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[8.939s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[8.940s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[8.940s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[8.940s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[8.941s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[8.941s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[8.942s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[8.942s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[8.943s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[8.943s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[8.943s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[8.944s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[8.944s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[8.945s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[8.945s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[8.947s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[8.947s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[8.947s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[8.948s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[8.948s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[8.949s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[8.949s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[8.950s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[8.950s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[8.952s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[8.952s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[8.953s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[8.953s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[8.954s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[8.954s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[8.954s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[8.955s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[8.955s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[8.956s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[8.957s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[8.957s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[8.957s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[8.958s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[8.958s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[8.958s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[8.959s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[8.959s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[8.960s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[8.961s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[8.961s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[8.961s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[8.962s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[8.962s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[8.962s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[8.963s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[8.963s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/esp32
[8.964s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[8.964s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[8.965s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[8.965s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[8.966s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[8.966s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[8.966s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[8.967s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[8.967s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[8.968s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[8.968s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[8.968s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[8.969s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/renesas_ra
[8.970s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[8.970s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[8.971s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[8.972s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[8.972s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[8.973s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[8.973s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[8.974s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[8.974s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[8.975s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[8.975s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[8.975s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/android
[8.977s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/android/generic
[8.978s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[8.978s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[8.979s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/android/generic/create.sh
[8.979s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/android/generic/build.sh
[8.979s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[8.980s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/android/generic/package.xml
[8.980s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[8.980s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[8.981s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[8.981s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/mbed
[8.983s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/mbed/generic
[8.984s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[8.985s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[8.985s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[8.985s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[8.986s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[8.987s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[8.987s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[8.987s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[8.988s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[8.988s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[8.988s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/zephyr
[8.991s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/zephyr/generic
[8.994s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[8.995s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[8.995s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[8.996s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[8.996s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[8.997s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[8.997s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[8.998s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[8.998s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[8.999s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[8.999s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[9.000s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[9.000s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/host
[9.003s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[9.003s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/host/generic
[9.005s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[9.005s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/host/generic/create.sh
[9.006s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/host/generic/build.sh
[9.006s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[9.007s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[9.007s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/host/generic/package.xml
[9.008s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[9.008s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[9.009s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/generate_lib
[9.010s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/generate_lib/generic
[9.012s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[9.012s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[9.013s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[9.013s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[9.014s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[9.014s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[9.015s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[9.015s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[9.016s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[9.016s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/raspbian
[9.018s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/raspbian/generic
[9.019s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[9.019s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[9.020s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[9.021s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[9.021s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[9.022s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[9.022s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[9.023s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[9.023s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[9.025s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[9.026s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[9.026s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[9.027s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[9.027s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[9.028s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[9.028s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[9.029s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[9.029s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[9.029s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[9.039s] Invoked command in '/home/chino/brazo_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chino/brazo_ws/build/micro_ros_setup
